id,query_time,seconds_since_report,vehicle_id,lat,lon,direction
836,1535522760,2,422,34.1512,-118.1461,0.0
837,1535522940,4,423,34.11086,-118.174745,0.0
838,1535522940,4,406,34.098552,-118.206192,180.0
839,1535522940,68,401,34.136919,-117.891003,0.0
840,1535522940,28,421,34.132565,-117.958869,0.0
841,1535522940,4,429,34.132622,-118.001154,180.0
842,1535522940,34,407,34.115352,-118.157655,180.0
843,1535522940,4,452,34.133521,-118.148126,0.0
844,1535522940,139,426,34.03335,-118.162183,0.0
845,1535522940,4,428,34.151845,-118.132701,180.0
846,1535522940,15,404,34.033399,-118.158475,180.0
847,1535522940,4,453,34.055405,-118.234902,0.0
848,1535522940,28,427,34.063061,-118.236103,180.0
849,1535522940,15,402,34.0984,-118.206467,0.0
850,1535522940,68,424,34.047772,-118.227849,0.0
851,1535522940,34,425,34.047513,-118.22415,180.0
852,1535522940,4,405,34.0483,-118.232583,180.0
853,1535522940,4,451,34.144324,-118.031431,0.0
854,1535522940,15,403,34.034751,-118.192189,0.0
855,1535522940,15,408,34.148016,-118.076199,180.0
856,1535522940,15,422,34.148691,-118.086438,0.0
857,1535522940,15,409,34.133664,-117.913735,180.0
858,1535523120,6,423,34.119903,-118.151627,0.0
859,1535523120,6,406,34.083327,-118.217277,180.0
860,1535523120,248,401,34.136919,-117.891003,0.0
861,1535523120,6,421,34.130128,-117.925393,0.0
862,1535523120,6,429,34.142366,-118.028371,180.0
863,1535523120,15,407,34.110365,-118.194177,180.0
864,1535523120,34,452,34.140548,-118.148183,0.0
865,1535523120,95,426,34.0333759,-118.173907,0.0
866,1535523120,52,428,34.1512,-118.1461,180.0
867,1535523120,103,404,34.033395,-118.154466,180.0
868,1535523120,6,453,34.063061,-118.236103,0.0
869,1535523120,15,427,34.053178,-118.237752,180.0
870,1535523120,34,402,34.108683,-118.197602,0.0
871,1535523120,6,424,34.051622,-118.23786,0.0
872,1535523120,6,425,34.043807,-118.209999,180.0
873,1535523120,15,405,34.047513,-118.22415,180.0
874,1535523120,6,451,34.133057,-118.003055,0.0
875,1535523120,6,403,34.043807,-118.209999,0.0
876,1535523120,6,408,34.152505,-118.10424,180.0
877,1535523120,25,422,34.148369,-118.073431,0.0
878,1535523120,47,409,34.1308999,-117.947721,180.0
879,1535523300,4,423,34.139816,-118.148139,0.0
880,1535523300,4,406,34.063861,-118.23584,180.0
881,1535523300,4,401,34.13477,-117.910129,180.0
882,1535523300,4,421,34.136746,-117.901636,0.0
883,1535523300,48,429,34.148826,-118.053351,180.0
884,1535523300,4,407,34.104021,-118.204462,180.0
885,1535523300,67,452,34.1512,-118.1461,0.0
886,1535523300,26,426,34.034751,-118.192189,0.0
887,1535523300,4,428,34.130328,-118.148047,180.0
888,1535523300,283,404,34.033395,-118.154466,180.0
889,1535523300,4,453,34.082787,-118.217915,0.0
890,1535523300,34,427,34.047861,-118.229378,180.0
891,1535523300,4,402,34.109958,-118.180223,0.0
892,1535523300,34,424,34.057452,-118.23442,0.0
893,1535523300,34,425,34.034751,-118.192189,180.0
894,1535523300,34,405,34.044427,-118.211701,180.0
895,1535523300,4,451,34.132488,-117.975868,0.0
896,1535523300,4,403,34.047513,-118.22415,0.0
897,1535523300,113,454,34.033418,-118.155782,0.0
898,1535523300,4,408,34.15201,-118.1258,180.0
899,1535523300,48,422,34.142982,-118.029333,0.0
900,1535523300,4,409,34.132396,-117.991802,180.0
901,1535523480,67,423,34.140317,-118.14815,0.0
902,1535523480,67,406,34.057452,-118.23442,180.0
903,1535523480,12,401,34.128386,-117.938913,180.0
904,1535523480,126,421,34.136919,-117.891003,0.0
905,1535523480,43,429,34.148691,-118.086438,180.0
906,1535523480,25,407,34.088014,-118.21243,180.0
907,1535523480,25,452,34.152417,-118.114348,0.0
908,1535523480,12,426,34.043807,-118.209999,0.0
909,1535523480,21,428,34.115352,-118.157655,180.0
910,1535523480,12,453,34.093838,-118.210984,0.0
911,1535523480,12,427,34.046044,-118.216283,180.0
912,1535523480,12,402,34.117204,-118.155258,0.0
913,1535523480,21,424,34.064796,-118.235546,0.0
914,1535523480,12,425,34.03332,-118.183483,180.0
915,1535523480,67,405,34.0355739,-118.192258,180.0
916,1535523480,12,451,34.128676,-117.93575,0.0
917,1535523480,53,403,34.047861,-118.229378,0.0
918,1535523480,293,454,34.033418,-118.155782,0.0
919,1535523480,67,408,34.1512,-118.1461,180.0
920,1535523480,12,422,34.132864,-118.002339,0.0
921,1535523480,12,409,34.140337,-118.02527,180.0
922,1535523660,4,423,34.152246,-118.122824,0.0
923,1535523660,10,406,34.0483,-118.232583,180.0
924,1535523660,10,401,34.132468,-117.979571,180.0
925,1535523660,4,421,34.136857,-117.891613,0.0
926,1535523660,10,429,34.152246,-118.122824,180.0
927,1535523660,10,407,34.06675,-118.234833,180.0
928,1535523660,10,452,34.147732,-118.08192,0.0
929,1535523660,4,426,34.047634,-118.22594,0.0
930,1535523660,4,428,34.109986,-118.194955,180.0
931,1535523660,4,404,34.03335,-118.162183,0.0
932,1535523660,10,453,34.108683,-118.197602,0.0
933,1535523660,10,427,34.0355739,-118.192258,180.0
934,1535523660,4,402,34.134223,-118.148138,0.0
935,1535523660,10,424,34.084717,-118.215797,0.0
936,1535523660,92,425,34.0333759,-118.173907,180.0
937,1535523660,19,405,34.03326,-118.191311,180.0
938,1535523660,4,451,34.136014,-117.906198,0.0
939,1535523660,10,403,34.055405,-118.234902,0.0
940,1535523660,19,454,34.033386,-118.180208,0.0
941,1535523660,4,408,34.130328,-118.148047,180.0
942,1535523660,35,422,34.132544,-117.968079,0.0
943,1535523660,35,409,34.148826,-118.053351,180.0
944,1535523840,4,423,34.152246,-118.122824,0.0
945,1535523840,10,406,34.0483,-118.232583,180.0
946,1535523840,10,401,34.132468,-117.979571,180.0
947,1535523840,4,421,34.136857,-117.891613,0.0
948,1535523840,10,429,34.152246,-118.122824,180.0
949,1535523840,10,407,34.06675,-118.234833,180.0
950,1535523840,10,452,34.147732,-118.08192,0.0
951,1535523840,4,426,34.047634,-118.22594,0.0
952,1535523840,4,428,34.109986,-118.194955,180.0
953,1535523840,4,404,34.03335,-118.162183,0.0
954,1535523840,10,453,34.108683,-118.197602,0.0
955,1535523840,10,427,34.0355739,-118.192258,180.0
956,1535523840,4,402,34.134223,-118.148138,0.0
957,1535523840,10,424,34.084717,-118.215797,0.0
958,1535523840,92,425,34.0333759,-118.173907,180.0
959,1535523840,19,405,34.03326,-118.191311,180.0
960,1535523840,4,451,34.136014,-117.906198,0.0
961,1535523840,10,403,34.055405,-118.234902,0.0
962,1535523840,19,454,34.033386,-118.180208,0.0
963,1535523840,4,408,34.130328,-118.148047,180.0
964,1535523840,35,422,34.132544,-117.968079,0.0
965,1535523840,35,409,34.148826,-118.053351,180.0
966,1535524020,3,423,34.148733,-118.067852,0.0
967,1535524020,3,406,34.042898,-118.207917,180.0
968,1535524020,3,401,34.1488749,-118.04564,180.0
969,1535524020,3,421,34.131239,-117.948661,180.0
970,1535524020,11,429,34.137773,-118.148114,180.0
971,1535524020,36,407,34.051622,-118.23786,180.0
972,1535524020,3,452,34.136759,-118.016578,0.0
973,1535524020,31,426,34.057452,-118.23442,0.0
974,1535524020,21,428,34.088014,-118.21243,180.0
975,1535524020,31,404,34.03332,-118.183483,0.0
976,1535524020,3,453,34.115352,-118.157655,0.0
977,1535524020,11,427,34.033386,-118.180208,180.0
978,1535524020,11,402,34.15201,-118.1258,0.0
979,1535524020,11,424,34.109986,-118.194955,0.0
980,1535524020,49,425,34.033395,-118.154466,180.0
981,1535524020,62,405,34.03335,-118.162183,180.0
982,1535524020,11,451,34.136775,-117.899979,180.0
983,1535524020,21,403,34.082787,-118.217915,0.0
984,1535524020,3,454,34.044427,-118.211701,0.0
985,1535524020,3,408,34.112163,-118.189247,180.0
986,1535524020,3,422,34.136373,-117.904907,0.0
987,1535524020,3,409,34.152167,-118.1241,180.0
988,1535524206,24,423,34.140337,-118.02527,0.0
989,1535524206,12,406,34.033328,-118.191982,180.0
990,1535524206,12,401,34.147732,-118.08192,180.0
991,1535524206,12,421,34.132444,-117.988407,180.0
992,1535524206,12,429,34.119801,-118.151798,180.0
993,1535524206,67,407,34.047861,-118.229378,180.0
994,1535524206,24,452,34.132444,-117.988407,0.0
995,1535524206,12,426,34.064796,-118.235546,0.0
996,1535524206,12,428,34.068632,-118.233044,180.0
997,1535524206,44,404,34.0355739,-118.192258,0.0
998,1535524206,24,453,34.133676,-118.148126,0.0
999,1535524206,44,427,34.033302,-118.171103,180.0
1000,1535524206,44,402,34.152505,-118.10424,0.0
1001,1535524206,12,424,34.112344,-118.165047,0.0
1002,1535524206,94,425,34.033418,-118.155782,0.0
1003,1535524206,75,405,34.033395,-118.154466,180.0
1004,1535524206,12,451,34.130128,-117.925393,180.0
1005,1535524206,12,403,34.095975,-118.209138,0.0
1006,1535524206,67,454,34.047513,-118.22415,0.0
1007,1535524206,12,408,34.106721,-118.20162,180.0
1008,1535524206,87,422,34.136919,-117.891003,0.0
1009,1535524206,24,409,34.1512,-118.1461,180.0
1010,1535524380,6,423,34.132375,-117.998302,0.0
1011,1535524380,6,406,34.033322,-118.182411,180.0
1012,1535524380,37,401,34.152417,-118.114348,180.0
1013,1535524380,6,421,34.140337,-118.02527,180.0
1014,1535524380,18,429,34.109958,-118.180223,180.0
1015,1535524380,18,407,34.046044,-118.216283,180.0
1016,1535524380,6,452,34.132565,-117.958869,0.0
1017,1535524380,23,426,34.083327,-118.217277,0.0
1018,1535524380,6,428,34.057452,-118.23442,180.0
1019,1535524380,18,404,34.043807,-118.209999,0.0
1020,1535524380,23,453,34.140317,-118.14815,0.0
1021,1535524380,6,427,34.033406,-118.155974,180.0
1022,1535524380,18,402,34.148016,-118.076199,0.0
1023,1535524380,6,424,34.127413,-118.147999,0.0
1024,1535524380,18,425,34.033386,-118.180208,0.0
1025,1535524380,249,405,34.033395,-118.154466,180.0
1026,1535524380,18,451,34.131239,-117.948661,180.0
1027,1535524380,48,403,34.108683,-118.197602,0.0
1028,1535524380,48,454,34.047861,-118.229378,0.0
1029,1535524380,6,408,34.088014,-118.21243,180.0
1030,1535524380,261,422,34.136919,-117.891003,0.0
1031,1535524380,6,409,34.133521,-118.148126,180.0
1032,1535524560,12,423,34.132565,-117.958869,0.0
1033,1535524560,12,406,34.03335,-118.162183,180.0
1034,1535524560,24,401,34.151845,-118.132701,180.0
1035,1535524560,82,421,34.148745,-118.039876,180.0
1036,1535524560,77,429,34.108683,-118.197602,180.0
1037,1535524560,12,407,34.036247,-118.19302,180.0
1038,1535524560,24,452,34.12906,-117.932574,0.0
1039,1535524560,7,426,34.099699,-118.205057,0.0
1040,1535524560,24,428,34.051622,-118.23786,180.0
1041,1535524560,7,404,34.047513,-118.22415,0.0
1042,1535524560,119,453,34.1512,-118.1461,0.0
1043,1535524560,127,427,34.033395,-118.154466,180.0
1044,1535524560,24,402,34.142982,-118.029333,0.0
1045,1535524560,24,424,34.140548,-118.148183,0.0
1046,1535524560,24,425,34.033783,-118.192167,0.0
1047,1535524560,12,405,34.033406,-118.155974,0.0
1048,1535524560,7,451,34.132396,-117.991802,180.0
1049,1535524560,12,403,34.109958,-118.180223,0.0
1050,1535524560,7,454,34.053441,-118.235998,0.0
1051,1535524560,12,408,34.070755,-118.228575,180.0
1052,1535524560,24,422,34.135809,-117.906884,180.0
1053,1535524560,24,409,34.115352,-118.157655,180.0
1054,1535524740,15,423,34.12906,-117.932574,0.0
1055,1535524740,28,406,34.033395,-118.154466,180.0
1056,1535524740,28,401,34.140317,-118.14815,180.0
1057,1535524740,8,421,34.148691,-118.086438,180.0
1058,1535524740,8,429,34.093838,-118.210984,180.0
1059,1535524740,8,407,34.03332,-118.183483,180.0
1060,1535524740,8,452,34.136373,-117.904907,0.0
1061,1535524740,8,426,34.109986,-118.194955,0.0
1062,1535524740,28,428,34.047861,-118.229378,180.0
1063,1535524740,52,404,34.047861,-118.229378,0.0
1064,1535524740,15,453,34.152505,-118.10424,0.0
1065,1535524740,28,402,34.133057,-118.003055,0.0
1066,1535524740,65,424,34.1512,-118.1461,0.0
1067,1535524740,28,425,34.037923,-118.196645,0.0
1068,1535524740,8,405,34.033302,-118.171103,0.0
1069,1535524740,28,451,34.140337,-118.02527,180.0
1070,1535524740,8,403,34.119956,-118.151605,0.0
1071,1535524740,15,454,34.06118,-118.235,0.0
1072,1535524740,8,408,34.05765,-118.234317,180.0
1073,1535524740,8,422,34.128676,-117.93575,180.0
1074,1535524740,8,409,34.110365,-118.194177,180.0
1075,1535524923,8,423,34.136623,-117.903026,0.0
1076,1535524923,212,406,34.033395,-118.154466,180.0
1077,1535524923,24,401,34.130328,-118.148047,180.0
1078,1535524923,79,421,34.152417,-118.114348,180.0
1079,1535524923,64,429,34.083327,-118.217277,180.0
1080,1535524923,39,407,34.033319,-118.168064,180.0
1081,1535524923,85,452,34.136919,-117.891003,0.0
1082,1535524923,8,426,34.112384,-118.164637,0.0
1083,1535524923,15,428,34.047513,-118.22415,180.0
1084,1535524923,8,404,34.055405,-118.234902,0.0
1085,1535524923,15,453,34.14792,-118.077657,0.0
1086,1535524923,39,427,34.03335,-118.162183,0.0
1087,1535524923,8,402,34.132544,-117.968079,0.0
1088,1535524923,58,424,34.152417,-118.114348,0.0
1089,1535524923,8,425,34.047232,-118.219914,0.0
1090,1535524923,49,405,34.03332,-118.183483,0.0
1091,1535524923,49,451,34.148826,-118.053351,180.0
1092,1535524923,8,403,34.140548,-118.148183,0.0
1093,1535524923,15,454,34.074592,-118.22525,0.0
1094,1535524923,24,408,34.051622,-118.23786,180.0
1095,1535524923,8,422,34.132488,-117.975868,180.0
1096,1535524923,8,409,34.104021,-118.204462,180.0
1097,1535525100,8,423,34.136623,-117.903026,0.0
1098,1535525100,212,406,34.033395,-118.154466,180.0
1099,1535525100,24,401,34.130328,-118.148047,180.0
1100,1535525100,79,421,34.152417,-118.114348,180.0
1101,1535525100,64,429,34.083327,-118.217277,180.0
1102,1535525100,39,407,34.033319,-118.168064,180.0
1103,1535525100,85,452,34.136919,-117.891003,0.0
1104,1535525100,8,426,34.112384,-118.164637,0.0
1105,1535525100,15,428,34.047513,-118.22415,180.0
1106,1535525100,8,404,34.055405,-118.234902,0.0
1107,1535525100,15,453,34.14792,-118.077657,0.0
1108,1535525100,39,427,34.03335,-118.162183,0.0
1109,1535525100,8,402,34.132544,-117.968079,0.0
1110,1535525100,58,424,34.152417,-118.114348,0.0
1111,1535525100,8,425,34.047232,-118.219914,0.0
1112,1535525100,49,405,34.03332,-118.183483,0.0
1113,1535525100,49,451,34.148826,-118.053351,180.0
1114,1535525100,8,403,34.140548,-118.148183,0.0
1115,1535525100,15,454,34.074592,-118.22525,0.0
1116,1535525100,24,408,34.051622,-118.23786,180.0
1117,1535525100,8,422,34.132488,-117.975868,180.0
1118,1535525100,8,409,34.104021,-118.204462,180.0
1119,1535525280,25,423,34.136775,-117.899979,180.0
1120,1535525280,25,406,34.033418,-118.155782,0.0
1121,1535525280,14,401,34.110936,-118.19304,180.0
1122,1535525280,41,421,34.140317,-118.14815,180.0
1123,1535525280,14,429,34.055405,-118.234902,180.0
1124,1535525280,109,407,34.033395,-118.154466,180.0
1125,1535525280,14,452,34.128386,-117.938913,180.0
1126,1535525280,25,426,34.140548,-118.148183,0.0
1127,1535525280,49,428,34.034751,-118.192189,180.0
1128,1535525280,25,404,34.074592,-118.22525,0.0
1129,1535525280,14,453,34.133617,-118.005087,0.0
1130,1535525280,14,427,34.033328,-118.182941,0.0
1131,1535525280,14,402,34.136014,-117.906198,0.0
1132,1535525280,32,424,34.148745,-118.039876,0.0
1133,1535525280,14,425,34.053441,-118.235998,0.0
1134,1535525280,25,405,34.047232,-118.219914,0.0
1135,1535525280,63,451,34.152417,-118.114348,180.0
1136,1535525280,14,403,34.152417,-118.114348,0.0
1137,1535525280,14,454,34.1071359,-118.200783,0.0
1138,1535525280,14,408,34.046044,-118.216283,180.0
1139,1535525280,14,422,34.148745,-118.039876,180.0
1140,1535525280,25,409,34.070755,-118.228575,180.0
1141,1535525460,25,423,34.136775,-117.899979,180.0
1142,1535525460,25,406,34.033418,-118.155782,0.0
1143,1535525460,14,401,34.110936,-118.19304,180.0
1144,1535525460,41,421,34.140317,-118.14815,180.0
1145,1535525460,14,429,34.055405,-118.234902,180.0
1146,1535525460,109,407,34.033395,-118.154466,180.0
1147,1535525460,14,452,34.128386,-117.938913,180.0
1148,1535525460,25,426,34.140548,-118.148183,0.0
1149,1535525460,49,428,34.034751,-118.192189,180.0
1150,1535525460,25,404,34.074592,-118.22525,0.0
1151,1535525460,14,453,34.133617,-118.005087,0.0
1152,1535525460,14,427,34.033328,-118.182941,0.0
1153,1535525460,14,402,34.136014,-117.906198,0.0
1154,1535525460,32,424,34.148745,-118.039876,0.0
1155,1535525460,14,425,34.053441,-118.235998,0.0
1156,1535525460,25,405,34.047232,-118.219914,0.0
1157,1535525460,63,451,34.152417,-118.114348,180.0
1158,1535525460,14,403,34.152417,-118.114348,0.0
1159,1535525460,14,454,34.1071359,-118.200783,0.0
1160,1535525460,14,408,34.046044,-118.216283,180.0
1161,1535525460,14,422,34.148745,-118.039876,180.0
1162,1535525460,25,409,34.070755,-118.228575,180.0
1163,1535525640,6,423,34.132565,-117.958869,180.0
1164,1535525640,6,406,34.033322,-118.182411,0.0
1165,1535525640,19,401,34.088014,-118.21243,180.0
1166,1535525640,2,421,34.11086,-118.174745,180.0
1167,1535525640,6,429,34.047513,-118.22415,180.0
1168,1535525640,2,452,34.13529,-118.011205,180.0
1169,1535525640,31,426,34.152417,-118.114348,0.0
1170,1535525640,2,428,34.033302,-118.171103,180.0
1171,1535525640,19,404,34.1071359,-118.200783,0.0
1172,1535525640,2,453,34.1308999,-117.947721,0.0
1173,1535525640,6,427,34.047232,-118.219914,0.0
1174,1535525640,211,402,34.136919,-117.891003,0.0
1175,1535525640,2,424,34.1324479,-117.9873,0.0
1176,1535525640,6,425,34.074592,-118.22525,0.0
1177,1535525640,6,405,34.051622,-118.23786,0.0
1178,1535525640,31,451,34.140317,-118.14815,180.0
1179,1535525640,2,403,34.148863,-118.047351,0.0
1180,1535525640,31,454,34.115151,-118.157899,0.0
1181,1535525640,2,408,34.03326,-118.191311,180.0
1182,1535525640,19,422,34.152417,-118.114348,180.0
1183,1535525640,31,409,34.0501,-118.237901,180.0
1184,1535525820,29,423,34.132444,-117.988407,180.0
1185,1535525820,20,406,34.036247,-118.19302,0.0
1186,1535525820,8,401,34.068632,-118.233044,180.0
1187,1535525820,41,421,34.108683,-118.197602,180.0
1188,1535525820,8,429,34.043807,-118.209999,180.0
1189,1535525820,129,407,34.033418,-118.155782,0.0
1190,1535525820,8,452,34.1488749,-118.04564,180.0
1191,1535525820,29,426,34.147732,-118.08192,0.0
1192,1535525820,78,428,34.03335,-118.162183,180.0
1193,1535525820,8,404,34.112043,-118.190468,0.0
1194,1535525820,8,453,34.130966,-117.922589,0.0
1195,1535525820,71,427,34.047772,-118.227849,0.0
1196,1535525820,8,402,34.136623,-117.903026,180.0
1197,1535525820,20,424,34.131239,-117.948661,0.0
1198,1535525820,8,425,34.0888459,-118.211755,0.0
1199,1535525820,20,405,34.056061,-118.234759,0.0
1200,1535525820,8,451,34.120945,-118.150918,180.0
1201,1535525820,29,403,34.140337,-118.02527,0.0
1202,1535525820,8,454,34.133676,-118.148126,0.0
1203,1535525820,8,408,34.033386,-118.180208,180.0
1204,1535525820,41,422,34.151845,-118.132701,180.0
1205,1535525820,29,409,34.047772,-118.227849,180.0
1206,1535526000,7,423,34.13529,-118.011205,180.0
1207,1535526000,18,406,34.047232,-118.219914,0.0
1208,1535526000,18,401,34.057452,-118.23442,180.0
1209,1535526000,18,421,34.098552,-118.206192,180.0
1210,1535526000,18,429,34.034751,-118.192189,180.0
1211,1535526000,29,407,34.0333759,-118.173907,0.0
1212,1535526000,18,452,34.147732,-118.08192,180.0
1213,1535526000,1,426,34.148745,-118.039876,0.0
1214,1535526000,80,428,34.033395,-118.154466,180.0
1215,1535526000,37,404,34.115151,-118.157899,0.0
1216,1535526000,1,453,34.136857,-117.891613,0.0
1217,1535526000,7,427,34.051622,-118.23786,0.0
1218,1535526000,7,402,34.128987,-117.933165,180.0
1219,1535526000,7,424,34.130966,-117.922589,0.0
1220,1535526000,7,425,34.1071359,-118.200783,0.0
1221,1535526000,29,405,34.063861,-118.23584,0.0
1222,1535526000,1,451,34.111787,-118.171467,180.0
1223,1535526000,1,403,34.1324479,-117.9873,0.0
1224,1535526000,1,454,34.140317,-118.14815,0.0
1225,1535526000,49,408,34.033352,-118.163801,180.0
1226,1535526000,1,422,34.140317,-118.14815,180.0
1227,1535526000,7,409,34.046044,-118.216283,180.0
1228,1535526180,7,423,34.13529,-118.011205,180.0
1229,1535526180,18,406,34.047232,-118.219914,0.0
1230,1535526180,18,401,34.057452,-118.23442,180.0
1231,1535526180,18,421,34.098552,-118.206192,180.0
1232,1535526180,18,429,34.034751,-118.192189,180.0
1233,1535526180,29,407,34.0333759,-118.173907,0.0
1234,1535526180,18,452,34.147732,-118.08192,180.0
1235,1535526180,1,426,34.148745,-118.039876,0.0
1236,1535526180,80,428,34.033395,-118.154466,180.0
1237,1535526180,37,404,34.115151,-118.157899,0.0
1238,1535526180,1,453,34.136857,-117.891613,0.0
1239,1535526180,7,427,34.051622,-118.23786,0.0
1240,1535526180,7,402,34.128987,-117.933165,180.0
1241,1535526180,7,424,34.130966,-117.922589,0.0
1242,1535526180,7,425,34.1071359,-118.200783,0.0
1243,1535526180,29,405,34.063861,-118.23584,0.0
1244,1535526180,1,451,34.111787,-118.171467,180.0
1245,1535526180,1,403,34.1324479,-117.9873,0.0
1246,1535526180,1,454,34.140317,-118.14815,0.0
1247,1535526180,49,408,34.033352,-118.163801,180.0
1248,1535526180,1,422,34.140317,-118.14815,180.0
1249,1535526180,7,409,34.046044,-118.216283,180.0
