id,query_time,seconds_since_report,vehicle_id,lat,lon,direction
1250,1535526360,12,423,34.147732,-118.08192,180.0
1251,1535526360,7,406,34.051622,-118.23786,0.0
1252,1535526360,19,401,34.047772,-118.227849,180.0
1253,1535526360,7,421,34.063861,-118.23584,180.0
1254,1535526360,19,429,34.03335,-118.162183,180.0
1255,1535526360,11,407,34.036247,-118.19302,0.0
1256,1535526360,31,452,34.151845,-118.132701,180.0
1257,1535526360,19,426,34.132468,-117.979571,0.0
1258,1535526360,11,428,34.033319,-118.168064,0.0
1259,1535526360,19,404,34.140317,-118.14815,0.0
1260,1535526360,7,453,34.13512,-117.909084,180.0
1261,1535526360,31,427,34.063861,-118.23584,0.0
1262,1535526360,19,402,34.132444,-117.988407,180.0
1263,1535526360,173,424,34.136919,-117.891003,0.0
1264,1535526360,19,425,34.115151,-118.157899,0.0
1265,1535526360,12,405,34.093838,-118.210984,0.0
1266,1535526360,19,451,34.098552,-118.206192,180.0
1267,1535526360,31,403,34.12906,-117.932574,0.0
1268,1535526360,7,454,34.152505,-118.10424,0.0
1269,1535526360,145,408,34.033395,-118.154466,180.0
1270,1535526360,19,422,34.115352,-118.157655,180.0
1271,1535526360,7,409,34.033328,-118.191982,180.0
1272,1535526540,30,423,34.152417,-118.114348,180.0
1273,1535526540,2,406,34.056061,-118.234759,0.0
1274,1535526540,26,401,34.046044,-118.216283,180.0
1275,1535526540,2,421,34.056061,-118.234759,180.0
1276,1535526540,2,429,34.033395,-118.154466,180.0
1277,1535526540,15,407,34.047232,-118.219914,0.0
1278,1535526540,15,452,34.140317,-118.14815,180.0
1279,1535526540,26,426,34.1308999,-117.947721,0.0
1280,1535526540,37,428,34.03332,-118.183483,0.0
1281,1535526540,114,404,34.1512,-118.1461,0.0
1282,1535526540,26,453,34.128676,-117.93575,180.0
1283,1535526540,15,427,34.083327,-118.217277,0.0
1284,1535526540,26,402,34.13529,-118.011205,180.0
1285,1535526540,30,424,34.136857,-117.891613,0.0
1286,1535526540,2,425,34.133676,-118.148126,0.0
1287,1535526540,2,405,34.108683,-118.197602,0.0
1288,1535526540,30,451,34.083327,-118.217277,180.0
1289,1535526540,15,403,34.136746,-117.901636,0.0
1290,1535526540,15,454,34.14792,-118.077657,0.0
1291,1535526540,2,422,34.109986,-118.194955,180.0
1292,1535526540,15,409,34.0333759,-118.173907,180.0
1293,1535526720,58,423,34.151845,-118.132701,180.0
1294,1535526720,24,406,34.063061,-118.236103,0.0
1295,1535526720,15,401,34.0355739,-118.192258,180.0
1296,1535526720,24,421,34.051622,-118.23786,180.0
1297,1535526720,182,429,34.033395,-118.154466,180.0
1298,1535526720,58,407,34.047772,-118.227849,0.0
1299,1535526720,4,452,34.127413,-118.147999,180.0
1300,1535526720,15,426,34.13477,-117.910129,0.0
1301,1535526720,4,428,34.036247,-118.19302,0.0
1302,1535526720,82,404,34.152417,-118.114348,0.0
1303,1535526720,4,453,34.132482,-117.976834,180.0
1304,1535526720,32,427,34.0984,-118.206467,0.0
1305,1535526720,4,402,34.1488749,-118.04564,180.0
1306,1535526720,4,424,34.136235,-117.905453,180.0
1307,1535526720,15,425,34.140317,-118.14815,0.0
1308,1535526720,4,405,34.111075,-118.184866,0.0
1309,1535526720,15,451,34.063861,-118.23584,180.0
1310,1535526720,126,403,34.136919,-117.891003,0.0
1311,1535526720,15,454,34.144324,-118.031431,0.0
1312,1535526720,15,408,34.03335,-118.162183,0.0
1313,1535526720,4,422,34.10488,-118.203911,180.0
1314,1535526720,15,409,34.03335,-118.162183,180.0
1315,1535526900,58,423,34.151845,-118.132701,180.0
1316,1535526900,24,406,34.063061,-118.236103,0.0
1317,1535526900,15,401,34.0355739,-118.192258,180.0
1318,1535526900,24,421,34.051622,-118.23786,180.0
1319,1535526900,182,429,34.033395,-118.154466,180.0
1320,1535526900,58,407,34.047772,-118.227849,0.0
1321,1535526900,4,452,34.127413,-118.147999,180.0
1322,1535526900,15,426,34.13477,-117.910129,0.0
1323,1535526900,4,428,34.036247,-118.19302,0.0
1324,1535526900,82,404,34.152417,-118.114348,0.0
1325,1535526900,4,453,34.132482,-117.976834,180.0
1326,1535526900,32,427,34.0984,-118.206467,0.0
1327,1535526900,4,402,34.1488749,-118.04564,180.0
1328,1535526900,4,424,34.136235,-117.905453,180.0
1329,1535526900,15,425,34.140317,-118.14815,0.0
1330,1535526900,4,405,34.111075,-118.184866,0.0
1331,1535526900,15,451,34.063861,-118.23584,180.0
1332,1535526900,126,403,34.136919,-117.891003,0.0
1333,1535526900,15,454,34.144324,-118.031431,0.0
1334,1535526900,15,408,34.03335,-118.162183,0.0
1335,1535526900,4,422,34.10488,-118.203911,180.0
1336,1535526900,15,409,34.03335,-118.162183,180.0
1337,1535527080,3,423,34.126192,-118.14867,180.0
1338,1535527080,24,406,34.0984,-118.206467,0.0
1339,1535527080,42,401,34.033319,-118.168064,180.0
1340,1535527080,3,421,34.046044,-118.216283,180.0
1341,1535527080,91,429,34.033418,-118.155782,0.0
1342,1535527080,31,407,34.057452,-118.23442,0.0
1343,1535527080,31,452,34.109986,-118.194955,180.0
1344,1535527080,212,426,34.136919,-117.891003,0.0
1345,1535527080,62,428,34.047772,-118.227849,0.0
1346,1535527080,31,404,34.148745,-118.039876,0.0
1347,1535527080,31,453,34.148745,-118.039876,180.0
1348,1535527080,3,427,34.1120329,-118.169531,0.0
1349,1535527080,31,402,34.152417,-118.114348,180.0
1350,1535527080,3,424,34.132544,-117.968079,180.0
1351,1535527080,62,425,34.152417,-118.114348,0.0
1352,1535527080,24,405,34.133676,-118.148126,0.0
1353,1535527080,42,451,34.0501,-118.237901,180.0
1354,1535527080,3,403,34.13477,-117.910129,180.0
1355,1535527080,3,454,34.1325379,-117.969233,0.0
1356,1535527080,3,408,34.03326,-118.191311,0.0
1357,1535527080,24,422,34.070755,-118.228575,180.0
1358,1535527080,122,409,34.033395,-118.154466,180.0
1359,1535527260,7,423,34.112384,-118.164327,180.0
1360,1535527260,62,406,34.108683,-118.197602,0.0
1361,1535527260,16,401,34.033368,-118.160931,180.0
1362,1535527260,16,421,34.036903,-118.19448,180.0
1363,1535527260,25,429,34.03335,-118.162183,0.0
1364,1535527260,16,407,34.064796,-118.235546,0.0
1365,1535527260,7,452,34.101638,-118.204823,180.0
1366,1535527260,62,428,34.0501,-118.237901,0.0
1367,1535527260,7,404,34.1340689,-118.006742,0.0
1368,1535527260,7,453,34.147732,-118.08192,180.0
1369,1535527260,7,427,34.120361,-118.151212,0.0
1370,1535527260,25,402,34.151845,-118.132701,180.0
1371,1535527260,7,424,34.132392,-117.994086,180.0
1372,1535527260,7,425,34.147842,-118.080033,0.0
1373,1535527260,16,405,34.140317,-118.14815,0.0
1374,1535527260,7,451,34.047513,-118.22415,180.0
1375,1535527260,7,403,34.128386,-117.938913,180.0
1376,1535527260,25,454,34.128676,-117.93575,0.0
1377,1535527260,7,408,34.042898,-118.207917,0.0
1378,1535527260,7,422,34.05765,-118.234317,180.0
1379,1535527440,11,423,34.108683,-118.197602,180.0
1380,1535527440,11,406,34.111787,-118.171467,0.0
1381,1535527440,99,401,34.033395,-118.154466,180.0
1382,1535527440,19,421,34.033328,-118.191982,180.0
1383,1535527440,109,429,34.0333759,-118.173907,0.0
1384,1535527440,19,407,34.084717,-118.215797,0.0
1385,1535527440,19,452,34.084717,-118.215797,180.0
1386,1535527440,11,426,34.136746,-117.901636,180.0
1387,1535527440,19,428,34.057452,-118.23442,0.0
1388,1535527440,19,404,34.132482,-117.976834,0.0
1389,1535527440,29,453,34.152417,-118.114348,180.0
1390,1535527440,11,427,34.140317,-118.14815,0.0
1391,1535527440,11,402,34.144517,-118.148217,180.0
1392,1535527440,29,424,34.140337,-118.02527,180.0
1393,1535527440,19,425,34.148745,-118.039876,0.0
1394,1535527440,178,405,34.140317,-118.14815,0.0
1395,1535527440,29,451,34.044427,-118.211701,180.0
1396,1535527440,19,403,34.132482,-117.976834,180.0
1397,1535527440,11,454,34.136014,-117.906198,0.0
1398,1535527440,29,408,34.047232,-118.219914,0.0
1399,1535527440,19,422,34.051622,-118.23786,180.0
1400,1535527440,29,409,34.033418,-118.155782,0.0
1401,1535527620,11,423,34.108683,-118.197602,180.0
1402,1535527620,11,406,34.111787,-118.171467,0.0
1403,1535527620,99,401,34.033395,-118.154466,180.0
1404,1535527620,19,421,34.033328,-118.191982,180.0
1405,1535527620,109,429,34.0333759,-118.173907,0.0
1406,1535527620,19,407,34.084717,-118.215797,0.0
1407,1535527620,19,452,34.084717,-118.215797,180.0
1408,1535527620,11,426,34.136746,-117.901636,180.0
1409,1535527620,19,428,34.057452,-118.23442,0.0
1410,1535527620,19,404,34.132482,-117.976834,0.0
1411,1535527620,29,453,34.152417,-118.114348,180.0
1412,1535527620,11,427,34.140317,-118.14815,0.0
1413,1535527620,11,402,34.144517,-118.148217,180.0
1414,1535527620,29,424,34.140337,-118.02527,180.0
1415,1535527620,19,425,34.148745,-118.039876,0.0
1416,1535527620,178,405,34.140317,-118.14815,0.0
1417,1535527620,29,451,34.044427,-118.211701,180.0
1418,1535527620,19,403,34.132482,-117.976834,180.0
1419,1535527620,11,454,34.136014,-117.906198,0.0
1420,1535527620,29,408,34.047232,-118.219914,0.0
1421,1535527620,19,422,34.051622,-118.23786,180.0
1422,1535527620,29,409,34.033418,-118.155782,0.0
1423,1535527800,20,423,34.084717,-118.215797,180.0
1424,1535527800,6,406,34.139816,-118.148139,0.0
1425,1535527800,6,401,34.033418,-118.155782,0.0
1426,1535527800,6,421,34.033418,-118.155782,180.0
1427,1535527800,6,429,34.044427,-118.211701,0.0
1428,1535527800,15,407,34.110365,-118.194177,0.0
1429,1535527800,20,452,34.057452,-118.23442,180.0
1430,1535527800,6,426,34.132565,-117.958869,180.0
1431,1535527800,15,428,34.083327,-118.217277,0.0
1432,1535527800,15,404,34.13477,-117.910129,0.0
1433,1535527800,20,453,34.140317,-118.14815,180.0
1434,1535527800,6,427,34.152417,-118.114348,0.0
1435,1535527800,20,402,34.115352,-118.157655,180.0
1436,1535527800,15,424,34.149532,-118.087822,180.0
1437,1535527800,20,425,34.132468,-117.979571,0.0
1438,1535527800,20,405,34.14792,-118.077657,0.0
1439,1535527800,15,451,34.0333759,-118.173907,180.0
1440,1535527800,6,403,34.148745,-118.039876,180.0
1441,1535527800,6,454,34.136775,-117.899979,180.0
1442,1535527800,6,408,34.053441,-118.235998,0.0
1443,1535527800,15,422,34.046044,-118.216283,180.0
1444,1535527800,6,409,34.033322,-118.182411,0.0
1445,1535527980,33,423,34.06675,-118.234833,180.0
1446,1535527980,13,406,34.1512,-118.1461,0.0
1447,1535527980,85,401,34.03335,-118.162183,0.0
1448,1535527980,157,421,34.033395,-118.154466,180.0
1449,1535527980,47,429,34.047513,-118.22415,0.0
1450,1535527980,13,407,34.112424,-118.163807,0.0
1451,1535527980,33,452,34.051622,-118.23786,180.0
1452,1535527980,27,426,34.132444,-117.988407,180.0
1453,1535527980,33,428,34.0984,-118.206467,0.0
1454,1535527980,13,404,34.136919,-117.891003,0.0
1455,1535527980,13,453,34.127413,-118.147999,180.0
1456,1535527980,27,427,34.148691,-118.086438,0.0
1457,1535527980,13,402,34.112163,-118.189247,180.0
1458,1535527980,27,424,34.152246,-118.122824,180.0
1459,1535527980,27,425,34.1308999,-117.947721,0.0
1460,1535527980,13,405,34.144324,-118.031431,0.0
1461,1535527980,27,451,34.033352,-118.163801,180.0
1462,1535527980,27,403,34.148004,-118.07633,180.0
1463,1535527980,13,454,34.130128,-117.925393,180.0
1464,1535527980,27,408,34.05765,-118.234317,0.0
1465,1535527980,13,422,34.036247,-118.19302,180.0
1466,1535527980,47,409,34.034751,-118.192189,0.0
1467,1535528160,24,423,34.057452,-118.23442,180.0
1468,1535528160,12,406,34.15201,-118.1258,0.0
1469,1535528160,24,401,34.0333759,-118.173907,0.0
1470,1535528160,24,429,34.047861,-118.229378,0.0
1471,1535528160,5,407,34.128831,-118.14802,0.0
1472,1535528160,24,452,34.047861,-118.229378,180.0
1473,1535528160,12,426,34.13529,-118.011205,180.0
1474,1535528160,75,428,34.108683,-118.197602,0.0
1475,1535528160,193,404,34.136919,-117.891003,0.0
1476,1535528160,5,453,34.112424,-118.163807,180.0
1477,1535528160,5,427,34.148733,-118.067852,0.0
1478,1535528160,12,402,34.1071359,-118.200783,180.0
1479,1535528160,12,424,34.1512,-118.1461,180.0
1480,1535528160,5,425,34.13477,-117.910129,0.0
1481,1535528160,5,405,34.133057,-118.003055,0.0
1482,1535528160,12,451,34.033395,-118.154466,180.0
1483,1535528160,5,403,34.152417,-118.114348,180.0
1484,1535528160,12,454,34.132565,-117.958869,180.0
1485,1535528160,12,408,34.070755,-118.228575,0.0
1486,1535528160,24,422,34.03326,-118.191311,180.0
1487,1535528160,12,409,34.044427,-118.211701,0.0
1488,1535528340,45,423,34.0501,-118.237901,180.0
1489,1535528340,6,406,34.149532,-118.087822,0.0
1490,1535528340,9,401,34.033783,-118.192167,0.0
1491,1535528340,73,421,34.033418,-118.155782,0.0
1492,1535528340,9,429,34.053441,-118.235998,0.0
1493,1535528340,45,407,34.140548,-118.148183,0.0
1494,1535528340,6,452,34.046044,-118.216283,180.0
1495,1535528340,6,426,34.1488749,-118.04564,180.0
1496,1535528340,6,428,34.1120329,-118.169531,0.0
1497,1535528340,6,404,34.130966,-117.922589,180.0
1498,1535528340,32,453,34.109986,-118.194955,180.0
1499,1535528340,73,427,34.142982,-118.029333,0.0
1500,1535528340,6,402,34.089522,-118.21147,180.0
1501,1535528340,6,424,34.135838,-118.1481,180.0
1502,1535528340,32,425,34.136919,-117.891003,0.0
1503,1535528340,6,405,34.1324479,-117.9873,0.0
1504,1535528340,192,451,34.033395,-118.154466,180.0
1505,1535528340,32,403,34.151845,-118.132701,180.0
1506,1535528340,9,454,34.1325689,-118.000816,180.0
1507,1535528340,6,408,34.089522,-118.21147,0.0
1508,1535528340,20,422,34.033352,-118.163801,180.0
1509,1535528340,32,409,34.047513,-118.22415,0.0
1510,1535528520,52,423,34.047772,-118.227849,180.0
1511,1535528520,12,406,34.148369,-118.073431,0.0
1512,1535528520,31,401,34.042898,-118.207917,0.0
1513,1535528520,62,421,34.033352,-118.163801,0.0
1514,1535528520,24,429,34.06118,-118.235,0.0
1515,1535528520,74,407,34.1512,-118.1461,0.0
1516,1535528520,24,452,34.036247,-118.19302,180.0
1517,1535528520,12,426,34.147732,-118.08192,180.0
1518,1535528520,24,428,34.119903,-118.151627,0.0
1519,1535528520,31,404,34.1308999,-117.947721,180.0
1520,1535528520,12,453,34.099699,-118.205057,180.0
1521,1535528520,31,427,34.133057,-118.003055,0.0
1522,1535528520,24,402,34.082787,-118.217915,180.0
1523,1535528520,12,424,34.117204,-118.155258,180.0
1524,1535528520,212,425,34.136919,-117.891003,0.0
1525,1535528520,24,405,34.132565,-117.958869,0.0
1526,1535528520,31,403,34.144517,-118.148217,180.0
1527,1535528520,52,454,34.140337,-118.02527,180.0
1528,1535528520,24,408,34.1071359,-118.200783,0.0
1529,1535528520,31,422,34.033418,-118.155782,180.0
1530,1535528520,62,409,34.047861,-118.229378,0.0
1531,1535528700,6,423,34.046044,-118.216283,180.0
1532,1535528700,6,406,34.142366,-118.028371,0.0
1533,1535528700,6,401,34.047232,-118.219914,0.0
1534,1535528700,6,421,34.033328,-118.182941,0.0
1535,1535528700,6,429,34.074592,-118.22525,0.0
1536,1535528700,52,407,34.152417,-118.114348,0.0
1537,1535528700,6,452,34.03326,-118.191311,180.0
1538,1535528700,41,426,34.152417,-118.114348,180.0
1539,1535528700,6,428,34.136383,-118.148083,0.0
1540,1535528700,6,404,34.132446,-117.988085,180.0
1541,1535528700,7,453,34.084717,-118.215797,180.0
1542,1535528700,30,427,34.132488,-117.975868,0.0
1543,1535528700,7,402,34.063061,-118.236103,180.0
1544,1535528700,6,424,34.111075,-118.184866,180.0
1545,1535528700,41,405,34.12906,-117.932574,0.0
1546,1535528700,30,451,34.033406,-118.155974,0.0
1547,1535528700,30,403,34.130328,-118.148047,180.0
1548,1535528700,6,454,34.148016,-118.076199,180.0
1549,1535528700,6,408,34.110936,-118.19304,0.0
1550,1535528700,161,422,34.033395,-118.154466,180.0
1551,1535528700,41,409,34.051622,-118.23786,0.0
1552,1535528880,20,423,34.036247,-118.19302,180.0
1553,1535528880,11,406,34.1325689,-118.000816,0.0
1554,1535528880,50,401,34.047861,-118.229378,0.0
1555,1535528880,20,421,34.034751,-118.192189,0.0
1556,1535528880,20,429,34.090062,-118.21136,0.0
1557,1535528880,42,407,34.147732,-118.08192,0.0
1558,1535528880,11,452,34.033319,-118.168064,180.0
1559,1535528880,65,426,34.151845,-118.132701,180.0
1560,1535528880,20,428,34.1512,-118.1461,0.0
1561,1535528880,20,404,34.136759,-118.016578,180.0
1562,1535528880,20,453,34.06675,-118.234833,180.0
1563,1535528880,29,427,34.128676,-117.93575,0.0
1564,1535528880,20,402,34.055405,-118.234902,180.0
1565,1535528880,11,424,34.1071359,-118.200783,180.0
1566,1535528880,20,425,34.13477,-117.910129,180.0
1567,1535528880,11,405,34.1364949,-117.90419,0.0
1568,1535528880,11,451,34.033319,-118.168064,0.0
1569,1535528880,42,403,34.115352,-118.157655,180.0
1570,1535528880,11,454,34.15237,-118.093421,180.0
1571,1535528880,29,408,34.115151,-118.157899,0.0
1572,1535528880,29,409,34.057452,-118.23442,0.0
1573,1535529060,4,423,34.03326,-118.191311,180.0
1574,1535529060,20,406,34.132468,-117.979571,0.0
1575,1535529060,24,401,34.053178,-118.237752,0.0
1576,1535529060,20,421,34.044427,-118.211701,0.0
1577,1535529060,24,429,34.1071359,-118.200783,0.0
1578,1535529060,20,407,34.1488749,-118.04564,0.0
1579,1535529060,24,452,34.033368,-118.160931,180.0
1580,1535529060,24,426,34.140317,-118.14815,180.0
1581,1535529060,4,428,34.152417,-118.114348,0.0
1582,1535529060,24,404,34.148745,-118.039876,180.0
1583,1535529060,24,453,34.057452,-118.23442,180.0
1584,1535529060,4,427,34.135222,-117.908781,0.0
1585,1535529060,20,402,34.047861,-118.229378,180.0
1586,1535529060,4,424,34.090062,-118.21136,180.0
1587,1535529060,4,425,34.128386,-117.938913,180.0
1588,1535529060,99,405,34.136919,-117.891003,0.0
1589,1535529060,4,451,34.03326,-118.191311,0.0
1590,1535529060,4,403,34.110936,-118.19304,180.0
1591,1535529060,4,454,34.15201,-118.1258,180.0
1592,1535529060,20,408,34.133521,-118.148126,0.0
1593,1535529060,40,422,34.033418,-118.155782,0.0
1594,1535529060,20,409,34.064796,-118.235546,0.0
1595,1535529240,4,423,34.03326,-118.191311,180.0
1596,1535529240,20,406,34.132468,-117.979571,0.0
1597,1535529240,24,401,34.053178,-118.237752,0.0
1598,1535529240,20,421,34.044427,-118.211701,0.0
1599,1535529240,24,429,34.1071359,-118.200783,0.0
1600,1535529240,20,407,34.1488749,-118.04564,0.0
1601,1535529240,24,452,34.033368,-118.160931,180.0
1602,1535529240,24,426,34.140317,-118.14815,180.0
1603,1535529240,4,428,34.152417,-118.114348,0.0
1604,1535529240,24,404,34.148745,-118.039876,180.0
1605,1535529240,24,453,34.057452,-118.23442,180.0
1606,1535529240,4,427,34.135222,-117.908781,0.0
1607,1535529240,20,402,34.047861,-118.229378,180.0
1608,1535529240,4,424,34.090062,-118.21136,180.0
1609,1535529240,4,425,34.128386,-117.938913,180.0
1610,1535529240,99,405,34.136919,-117.891003,0.0
1611,1535529240,4,451,34.03326,-118.191311,0.0
1612,1535529240,4,403,34.110936,-118.19304,180.0
1613,1535529240,4,454,34.15201,-118.1258,180.0
1614,1535529240,20,408,34.133521,-118.148126,0.0
1615,1535529240,40,422,34.033418,-118.155782,0.0
1616,1535529240,20,409,34.064796,-118.235546,0.0
1617,1535529424,11,423,34.033368,-118.160931,180.0
1618,1535529424,30,406,34.130966,-117.922589,0.0
1619,1535529424,11,401,34.068632,-118.233044,0.0
1620,1535529424,62,421,34.047861,-118.229378,0.0
1621,1535529424,11,429,34.116257,-118.156545,0.0
1622,1535529424,30,407,34.132468,-117.979571,0.0
1623,1535529424,204,452,34.033395,-118.154466,180.0
1624,1535529424,11,426,34.112003,-118.170119,180.0
1625,1535529424,11,428,34.148733,-118.067852,0.0
1626,1535529424,30,404,34.152417,-118.114348,180.0
1627,1535529424,62,453,34.047772,-118.227849,180.0
1628,1535529424,212,427,34.136919,-117.891003,0.0
1629,1535529424,42,402,34.044427,-118.211701,180.0
1630,1535529424,11,424,34.06118,-118.235,180.0
1631,1535529424,11,425,34.13529,-118.011205,180.0
1632,1535529424,42,405,34.128987,-117.933165,180.0
1633,1535529424,21,451,34.046044,-118.216283,0.0
1634,1535529424,21,403,34.089522,-118.21147,180.0
1635,1535529424,11,454,34.130328,-118.148047,180.0
1636,1535529424,163,408,34.140317,-118.14815,0.0
1637,1535529424,11,422,34.03332,-118.183483,0.0
1638,1535529424,11,409,34.099699,-118.205057,0.0
1639,1535529600,95,423,34.033395,-118.154466,180.0
1640,1535529600,5,406,34.136775,-117.899979,0.0
1641,1535529600,5,401,34.087263,-118.213191,0.0
1642,1535529600,22,421,34.053178,-118.237752,0.0
1643,1535529600,5,429,34.133676,-118.148126,0.0
1644,1535529600,22,407,34.1308999,-117.947721,0.0
1645,1535529600,37,452,34.03335,-118.162183,0.0
1646,1535529600,37,426,34.108683,-118.197602,180.0
1647,1535529600,5,428,34.140337,-118.02527,0.0
1648,1535529600,46,404,34.151845,-118.132701,180.0
1649,1535529600,5,453,34.046044,-118.216283,180.0
1650,1535529600,22,427,34.135809,-117.906884,180.0
1651,1535529600,5,402,34.034751,-118.192189,180.0
1652,1535529600,22,424,34.053178,-118.237752,180.0
1653,1535529600,37,425,34.148745,-118.039876,180.0
1654,1535529600,37,405,34.132544,-117.968079,180.0
1655,1535529600,46,451,34.047772,-118.227849,0.0
1656,1535529600,22,403,34.081802,-118.219223,180.0
1657,1535529600,22,454,34.115352,-118.157655,180.0
1658,1535529600,76,408,34.152417,-118.114348,0.0
1659,1535529600,67,422,34.034751,-118.192189,0.0
1660,1535529600,5,409,34.109986,-118.194955,0.0
